                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !

17oct19  modify Makefiles to test studentGallery cases

18oct19  make updates to UNION to account for EGADS changes

19oct19  add udcMulti test case

21oct19  increase MAX_STACK_SIZE

21oct19  add checks to make sure stack does not exceed MAX_STACK_SIZE
             when Branch creates more than one Body

21oct19  update verification data for fighter1-4 and bemTest1-3

21oct19  make SOLEND errors catchable

21oct19  add catch6 test case

23oct19  change the way filenames are handled for UDCs to reduce CPU
             time during ocsmLoad

23oct19  update -checkPara option to serveCSM

23oct19  check for non-positive fact in SCALE

25oct19  change EGADS header printout to accomodate interim versions

25oct19  change way verification filenames are formed to accomodate
             new text returned from EG_version

25oct19  add parallel6 test case

26oct19  modify EXTRACT command to simultaneously extract several
             Faces (into SheetBody) or Edges (into WireBody)

26oct19  add extract2 test case

26oct19  fix memory leak associated with new filename handling

29oct19  update verification data associated with tip treatments

30oct19  increase MAX_STRVAL_LEN to allow long filenames

30oct19  fix bug in EXTRACT if some Face or Edge index is out of range

31oct19  get first phase of PLUGS working

 1nov19  add histDist1* test cases

 2nov19  add sliceWing test case

 3nov19  add at-stack at-parameter and store4 test case

 4nov19  add contains.udc and contains1 test case

 4nov19  add overlaps.udc and overlaps1 test case

 5nov19  change SOLEND to use levenberg-marquardt to improve its
             robustness

 6nov19  adjust verification data associated with SOLEND changes

 6nov19  update named errors in CATBEG statement

 6nov19  fix bug associated with at-stack and at-edata in ocsmCopy

 7nov19  update verification data because of changes in EG_evaluate

 8nov19  add solver4 verification data

 8nov19  remove histDist1.tess from repository

 8nov19  add plugs1* files to data/basic

 9nov19  update sketch solver to use levenberg-marquardt

10nov19  update T-Blade3 so that it works in both 6.8.1 and 7.3.1

11nov19  update 6.8 verification data to account for latest EGADS
             updates

13nov19  add initial verification data for 7.4.1

13nov19  update PLUGS/phase1 to update all DESPMTRs

20nov19  add plugs0*, plugs2*, and plugs3*  test cases

20nov19  implement PLUGS phase2

21nov19  improve speed of PLUGS phase2

21nov19  add plugs4* test cases

28nov19  upgrade for latest Tblade3

28nov19  upgrade udpHubWedge to scribe for FLENDs

30nov19  add FLEND to Tblade3 test case

 2dec19  modify plugs3d test case

 2dec19  make warning about overwriting storage only print at
             outLevel>0

 2dec19  fix bug that caused core dump for LBOUND or UBOUND associated
             with a CFGPMTR

 2dec19  disallow PLUGS to work if there is more than one Body on the
             stack

 2dec19  add printout of DESPMTRs in PLUGS when a build error occurs

 4dec19  allow pruning of points in PLUGS

 4dec19  allow multi-segment line plotting in serveCSM

 4dec19  do not abort PLUGS if optimizer picks an unbuildable config

 4dec19  optionally create .csm files at end of each PLUGS pass

 7dec19  update .csm, .stl, and .plot files for SLUGS test cases

 8dec19  extend DUMP to write .plot files

 9dec19  add winding* test cases

13dec19  add Slugs test to Makefile.DARWIN64

13dec19  fix fin2 test case to avoid glancing union

13dec19  split fin1 and fin2 test cases

23dec19  update rule11n verification data for 6.8.1

23dec19  update copyright date to 2020

23dec19  add parka.c and its test cases

23dec19  add automated testing of Plugs, Slugs, and parka to
             Makefile.DARWIN64 and Makefile.LINUX64

24dec19  fix errors in Plugs, Slugs, and parka that were detected by
             the sanitizer

25dec19  add path() function to return various path or file names;
             modify expressions.csm to test path() function

26dec19  allow DESPMTR, LBOUND, and UBOUND statements in include-type
             UDCs that operate at global scope

26dec19  add global=0 argument to GETATTR statement

26dec19  allow ATTRIBUTE statement on a SET statement to create a
             global Attribute if no Bodys have been created yet

28dec19  add ASSERTs to attribute test case

28dec19  document how to allow string variables to be passed into UDCs

28dec19  allow string variable returns from UDCs

28dec19  add despmtr3 and udcTest4 test cases

29dec19  fix slashes for Windoze when reading from ESP_ROOT/udc

29dec19  move WARNING outputs to outLevel=1

 1jan20  fix memory leak associated with GETATTR statement

 3jan20  allow Edge SELECTion by (x,y,z) of center

 3jan20  allow COMBINE to inflate single closed WireBody to SheetBody
             or single closed SheetBody to SolidBody

 3jan20  add combine7* test cases

 4jan20  add edgelist arguments to CONNECT command

 4jan20  allow CONNECT to connect SheetBodys

 4jan20  add connect7* and connect8* test cases

 4jan20  allow CFGPMTR statment in include-type UDC

 5jan20  fix typo associated with ALL argument to INTERFACE statement

10jan20  add designF*bb test cases

11jan20  add designG3 to designG6 test cases

13jan20  adopt new sensitivities for RULE and BLEND

13jan20  add designG0 test case

15jan20  fix sensitivities for EXTRUDEs with SCALEd sketches

16jan20  add studentGallery

16jan20  remove old BLEND sensitivity implementation

16jan20  do not use FUSESHEETS (for now)

16jan20  johnify splineVelocityOf* routines

16jan20  update Cessna162 verification data for 6.8.1

16jan20  print WARNING message about missing verification data at
             -outLevel 1

17jan20  improve implementation of sensitivities for BLEND

17jan20  tighten up default dtime in sensCSM

18jan20  update GRAFIC in udpNaca

18jan20  return error if nx=ny=nz=0 in MIRROR

19jan20  add design0o3 and design0o4 test cases

19jan20  fix sensitivities for RULE and BLEND

20jan20  minor code simplifications in sensitivities

21jan20  update verification data for design0o3

21jan20  update bottle and bottle2 test cases to adjust tessellation
             parameters

22jan20  change sketch solver to initially make it more Newton-like

22jan20  add sketch6 test case

22jan20  modify udfEditAttr to be able to delete an attribute

22jan20  add attrDelete test case

23jan20  rename test targets in Makefile.DARWIN64 and Makefile.LINUX64

23jan20  print message out outLevel=0 when an error is caught

24jan20  check for valid values for ibeg and iend in slice function

24jan20  allow illegal_pmtr_name, illegal_value, and
             func_out_of_bounds errors to be caught when evaluating
             expressions during ocsmBuild

27jan20  fix sanitize error in OpenCSM

27jan29  fix color_map typo in serveCSM

27jan20  fix valgrind error associated with ATTRIBUTES to a GROUP
             statement

27jan20  fix bug that did not free memory after an error was detected
             during argument evaluations

27jan20  fix sketcher so that all test cases converge

27jan20  re-enable sketch5 test case

30jan20  update ESP-help and tutorial

31jan20  remove VslidePlate from testing

31jan20  minor updates to tutorials

31jan20  update pictures in ESP-help

 1feb20  update documentation about continuity in BLENDs

 1feb20  update verification data for sphereCone2a for 6.8.1

 2feb20  update Dragon test case and its verification data

 2feb20  update verification data for generic_launch_vehicle for 6.8.1

 2feb20  update verification data for Cessna162 for 6.8.1

 4feb20  fix core dump associated with File->Open

 4feb20  fix sketch initialization for large sketches

 4feb20  fix bug associated with cleaning up during recycling

*******  v1.17 release

 6feb20  uprev to v1.18

 7feb20  update tutorial2 and its verification data

 7feb20  add ganged boolean test cases

 7feb20  throw error if sketch solver does not converge

 8feb20  update default tessellation parameters and remove ATTRIBUTE
             statements in bottle and bottle2

 8feb20  allow SELECTion of Nodes, Edges, and Faces by bounding boxes
             and add select9 test case

 8feb20  extend SUBTRACT to work on two coplanar SheetBodys and add
             subtract6* test cases

13feb20  fix bug in printing ibody argument to APPLYCSYS

13feb20  add applyTparams.udc put .tParams on Body based upon its size

13feb20  add coarseBox and boxWithSmallFeatures test cases

14feb20  temporary .tParams fix in jsc_config1 and
             CE13_LDI_Combustor_Test_Section_1 test cases so that we
             get green balls in Jenkins

14feb20  revert jsc_config1 and CE13_LDI_Combustor_Test_Section_1

18feb20  add calcCG.udc and the calcCG1 test case to compute CG of all
            Bodys on the stack

18feb20  update ESP_QuickReference

18feb20  add nedge and thbeg input parameters to udpEllipse and add
             ellipse1 test case

18feb20  remove .tParams Attribute from test cases for cases where it
             was included to get a valid tessellation

19feb20  add comments to orbiter1, fighter3, and fighter4 to tell that
             .tParams are set to get a valid tessellation

20feb20  add extract3 test case to demonstrate removing Face(s) from a
             SheetBody

20feb20  allow user to create a SELECT statement in ESP with any
             number of arguments

20feb20  allow user to add an EVALUATE statement from ESP interface

21feb20  add CFGPMTR highlighting and hints in ESP

21feb20  fix catmull0 test case

21feb20  fix typo in ESP-help

23feb20  add duct5 test case

24feb20  update method for writing verification data for CGs

24feb20  update sew.stp with a file that has bad geometry removed;
             update associated verification data

25feb20  generate degenerate Faces in CONNECT when edgeList* contains
             a zero

26feb20  add connect9* test cases

27feb20  update names of Makefile targets associated with sensCSM
            testing

27feb20  fix bug in udfPrintBrep which mistakenly printed info for the
             next-to-last Body on the stack

27feb20  add editAttrFile4 test case

28feb20  fix ESP bug that displayed the wrong file (such as wrong
             .udc) after saving with no changes

28feb20  allow PATBEG/PATEND in editAttr and modify editAttrFile4 test
             case to demonstrate its use

28feb20  add windtunnel7 test case (AIAA-2020-1309)

29feb20  allow SWEEP to work if input is a FaceBody

 1mar20  add udfGanged to perform ganged SUBTRACTs or UNIONs

 2mar20  update ganged* test cases

 2mar20  allow UDFs to receive any number of input Bodys (back to Mark
             or beginning of stack)

 2mar20  fix algorithm for finding of .ibody and .iford to avoid
             warnings

 4mar20  fix bug in path(csm) that returns wrong value if .csm file is
             in pwd

 5mar20  add udfGanged to Makefile and NMakefile

 5mar20  remove legacy timing includes from udfGanged

 5mar20  update PRINT_TIMES for sequential and ganged Booleans

 5mar20  print message alerting users of possible savings associated
            with ganged Boolean operations

 5mar20  add more ganged7* test cases

 7mar20  add wingSew* test cases

 7mar20  add transport* test cases to demonstrate COMBINE and udpSew

 7mar20  fix bug that did not store at-at-parameters when a Body is
             recycled

 9mar20  unpost File or Tool menu if File, Tool, StepThur, Help,
             UpToDate, or Undo button is pressed

 9mar20  in ESP, switch to new method for setting the charset
             attribute to UTF-8

10mar20  add ocsmUpdateDespmtrs to allow a user to update the DESPMTR
             values from a file

10mar20  add -despmtrs command line argument to serveCSM to use
             ocsmUpdateDespmtrs

11mar20  fix memory leaks in udpSew

16mar20  modify persist2 to remove ambiguity

17mar20  modify SCALE to allow a scaling center

17mar20  modify design1b to use SCALE with non-zero rotation center

17mar20  make groups for at- and at-at-parameters in ESP

17mar20  prototype SSLOPE statement

17mar20  add tessAtEnd to MODL structure to (optionally) skip
             tessellation at end of ocsmBuild

17mar20  disable -loadEgads when the user uses File->Edit

17mar20  update Makefile.DARWIN64 to test -loadEgads from wrong case

17mar20  add __filename__ to files processed by -loadEgads and
             -dumpEgads

17mar20  remove tmp_OpenCSM files at beginning of ocsmLoad

18mar20  update SELECT documentation for edge ibody1 0 ibody2 0

18mar20  Edges that come from Booleans no longer have the Attributes
            of possibly-coincident Edges in one of the parents

18mar20  Nodes in Booleans get all Attributes of any coincident Node
             in the parents

18mar20  add attribute6* and attribute7* test cases

18mar20  fix bug associated with Edge attributes

18mar20  speed up RESTORE (and other commands)

19mar20  make error message in udfGanged more explicit

19mar20  fix bug that did not ignore degenerate Edges in CONNECT

20mar20  fix bug that did not restore csystems in RESTORE command

21mar20  CONNECT wing halves in wingSew2

21mar20  add -skipTess command line argument to serveCSM

21mar20  do not delete Edge Attributes that are returned from a
             UDP/UDF

22mar20  fix ESP bug that stored wrong values for D and W options

22mar20  add feature in sensCSM to check accuracy against known
             errors (in *.csen and .tsen files)

22mar20  add -addData command line option to sensCSM to write .csen
             or .tsen files

22mar20  add *.csen files for all design test cases

23mar20  fix bug that does not re-set at-at-paraneters when UDP is
            called from UDC from File->Edit

24mar20  add INFO to sensCSM if maximum error decreased relative to
             value in .csen or .tsen file

27mar20  put a lower level on errors reported in sensCSM based upon
             values in .csen or .tsen files

27mar20  update sketch solver to use damped-Newton first

27mar20  change ERROR:: statement in sensCSM to only report an error
             if it is greater than an acceptable error (1e-7)

28mar20  implement SSLOPE statement and associated test cases

28mar20  incorporate EDGE_HIST_TRANSFORM test harness

30mar20  try Netwon before Levenberg-Marquardt in SOLEND statement

31mar20  fix bug that cause undefined behavior if a .csm file was
             edited in ESP and the new file became much shorter

 2apr20  add ability to only test sensitivities of only one element of
             a DESPMTR array in sensCSM

 2apr20  update some .csen files

 2apr20  relax tolerance in sensCSM for reporting errors

 3apr20  fix bug in sensCSM if .csen file did not exist and is not
             being added via the -addData flag

 3apr20  remove .tParams prescription in orbiter1

 4apr20  fix bug that did not add all Bodys to the stack that were
             recycled in a RESTORE command

 4apr20  test recycling for all data/basic test cases

 5apr20  fix bug that sometimes seg faulted when recycling after a
             CATBEG

 5apr20  fix bug that caused an error when recycling a case with a UDC
             that had a string-valued output paremeter

 7apr20  add (undocumented) recycle command to return an error if an
             error is encountered during a recycling test

 8apr20  fix bug that did not reinitialize the size of INTERNAL and
              OUTPUT Paremeters at the beginning of ocsmBuild

 8apr20  update serveCSM so that the -loadEgads flag can only be
             active on the first build

 8apr20  fix memory leak when EXTRACT detected an error

 9apr20  never recycle UDPARG statements

11apr20  avoid divide by zero while setting up at-parameters if no
             entities are selected

14apr20  update sensCSM to check for NaN being returned from analytic
             sensitivities

15apr20  improve internal documentation in udfTile.c

16apr20  modify script used to test ESPbeta.tgz releases

17apr20  modify sensCSM -tessel tests, including default dtime

18apr20  fix bugs in RBF interpolation

19apr20  update design7 test case so that shafts Edge is not
             coincident with a fin

20apr20  upgrade designH3 and designH4 test cases to convert some
             DESPMTRs to CFGPMTRs

20apr20  modify design0w to not use TFI interpolation in elliptic
             Faces

21apr20  maintain Edge attributes when IMPORTing .egads file

21apr20  add importAttr test case

22apr20  update .csen files for designH3 and designH4 to match current
             DESPMTRs

22apr20  improve documentation of ARC command

22apr20  add timing info to sensCSM

22apr20  fix memory leaks in sensCSM associated with suppressed tests

22apr20  in serveCSM -sensTess, show Face tufts in blue and Edge tufts
             in red

22feb20  in serveCSM -sensTess, allow use to change visibility of
             tufts

23apr20  extend COMBINE command to return a SheetBody if the Shell
             created is not closed

23apr20  add sew1 test case

24apr20  preserve Edge attributes when subtracting an in-plane
             FaceBody for a SheetBody

24apr20  add subtract6g, subtract6h, and subtract6i test cases

25apr20  fix bug associated with recycling when IMPORT or UDPRIM
             returns multiple Bodys

25apr20  fix bug that did not clear Bodys from stack when recycling in
             a JOIN

25apr20  add sew2 test case

26apr20  initial version of udfTile2

27apr20  add -printStack command line option to serveCSM

27apr20  remove Mark from stack when a UDPRIM that uses all Bodys to
             the Mark is recycled

27apr20  remove STOREage when ocsmBuild starts

27apr20  make variable names more expicit in udfTile2

30apr20  fix memory leak associated with clearing storage at the
             beginning of ocsmBuild

30apr20  fix bug when there is a sketch and the user SELECTs a Body
             via attributes

30apr20  persist Node attributes when IMPORTing; update importAttr.csm

30apr20  modify SELECT ADD so that Faces, Edges, or Nodes can be added
             by index

30apr20  modify SELECT SUB so that entities can be subtracted by index

30apr20  update udfTile2

30apr20  add option to ESP to turn on/off all Nodes, Edges, Faces, or
             Csystems

 1may20  fix bug that incorrectly identified a Body made by a REVOLVE
             as a Body made by an EXTRUDE

 1may20  when SELECTing via attributes, match if attribute values are
             a single integer or real

 1may20  modify GROUP statement to ungroup Bodys if ibody is negative

 4may20  fix bug associated with SELECTing via attributes

 5may20  add PRINT_FAULTS define to OpenCSM.c so that number of major
             and minor page faults associated with each Branch is
             printed

 6may20  add PRINT_PROGRESS define to OpenCSM.c so that progress of
             processes associated with finishing a Body can be viewed

 9may20  significatly speed up finishing all Bodys

 9may20  remove DPRINT macros

10may20  in serveCSM automatically select -batch if -skipTess is
             specified

11may20  reorganize Plugs data so that it can be tested by Jenkins

13may20  fix bug that did not sort the @sellist properly when Nodes
             are selected and the sort key is xcg, ycg, or zcg

13may20  fix bug that did not properly process tessellations for
             perturbed Body (for finite differences)

13may20  fix bug that did not skip degenerate Edges in createTessVels

13may20  add more plugs test cases

14may20  fix bug that did not close a -jrnl if an error was detected
             while the jrnl was being processed

14may20  return EXIT_FAILURE from plugs if verification test fails

16may20  add SSLOPE to ESP

16may20  add pictures from studentGallery to ESP-help

16may20  update ESP-help to be consistent with OpenCSM.h, etc.

17may20  add studentGallery pictures to ESP-help

17may20  add ToDo.txt information to ESP-help

17may20  make sure that all Bodys on stack get tessellations when
             requesting sensitivities, even when -skipTess flag is
             given

19may20  allow plotfile to contain triangles (if jmax==-2)

19may20  in sensCSM, write bad.triangles file with folded-over
             triangles

21may20 fix bug associated with tessellation sensitivities for an
             EXTRUDE, RULE, or BLEND when applied to a planar sketch
             that was scaled

22may20  add winding3 test case

23may20  add .tsen files for design*

23may20  force tessellation sensitivities to be computed via finite
             differences if a BLEND contains a C0

24may20  fix bug that hangs ESP if File->Open does not work

24may20  fix bug after File->Edit when one of the skteches in a RULE
             or BLEND could not be recycled

27may20  reorganize the way RULE/BLEND sensitivity caches are handled

27may20  first cut at 2020 ESP training material

29may20  finish 2020 ESP training material

29may20  add missing file in training_2020/data/session10

29may20  add verification data for data/training_2020/*/*/*.csm

29may20  reorganize data/training files

31may20  update ESP_QuickReference

31may20  update training/session01

31may20  add quick reference in ESP-help

 1jun20  update ESP-help and its pictures

 1jun20  update training materials

 1jun20  fix a few comments in OpenCSM.h to be consistent with
             training

         fix bug that did not generate correct sensitivities for
             scribed Edges

         add mass property sensitivity tests to sensCSM

         add ability to specify SSLOPE in ESP sketcher

         migrate from EG_solidBoolean and EG_fuseSheets to
             EG_generalBoolean

         same DESPMTR in multiple UDCs causes last one to be ignored

         JOIN and UNION produce inconsistent results for SheetBodys

         apply FLENDs to wing/fuselage junctions, especially for
             fuselages with chines

         update GLOVES to build configurations

         modify udfFlend so that it can use the new offset curve
             feature

         modify udfFlend so that it can operate on a single Body

         ocsmNewBrch does not load UDC

         add udfBump to modify B-spline Faces

         fix sensitivities generated by udpParsec and udpKulfan

         make sure recycled Bodys get updated attributes

         pre-seed requests for file names with current file

         add ocsmCheckDirty that tells if changing a DESPMTR will
            make the Bodys dirty

         provide a file browser when asking for filename

         label cases in data/basic that use legacy methods

         don't require defaults for UDC arguments

         provide sensitivities of mass properties

         allow vim or emacs key bindings in editor

         make an included oval work in the Sketcher

         parse the waffle files to get variable dependency

         be able to generated curved spars/rib in waffle

         somehow specify spatial curvature to use to prescribe
             stiffness distribution over large regions

         add thickness attribute in waffle to create thick-walled
             waffle

         allow more arguments to UDPRIM (do not require UDPARG)

         compute sensitivities for udpWaffle and udpRadwaf
             analytically

         strategy for deferring Booleans until the end

         support higher-order geometry for higher-order meshing

         quick way to swith between image and code editor

         allow keyboard interrupt to prematurely stop serveCSM while
             it is building geometry

         auto-constrain sketches

         edit sketches - remove segment

         edit sketches - move points graphically

         leave Bodys on stack until a new result is available (to aid
             in debugging)

         modify API for EXTRACT to be able to extract a portion of a
             WireBody or SheetBody by specifying a list of Edges or Faces

         add optional argument to EXTRACT to be able to extract all
             except the Edges or Faces spacified in the entityList

         allow UDFs to get all Bodys back to Mark

         incorporate new Fitter.c into Slugs, OpenCSM, and udp*

         allow GRAFIC-like drawing in ESP (for example, to watch how
             segments are defined in udpWaffle)

         make recycle work on all Branches (and not stop at first
             changed Branch)

         update ESP to integrate sub-applications (GLOVES)
             get Design Parameters into application
             get Feature Tree into application
             set Design Parameters from application
             modify Feature Tree from application

         add xcent=0, ycent=0, and zcent=0 arguments to SCALE

         allow user to use SET within Sketch solver

         update to latest TBlade3

         use file browser for File->Open and File->Save in ESP

         in DisplayFilter in ESP, caret at beginning should be
             interpreted as NOT

         add function to API to tell if a specific Design Parameter
             effects the Bodys on the stack

         in DisplayFilter in ESP, asterisk should match any sequence
             of characters (glob-style matching)

         add ability to edit included .csm files (from udpCsm)

         add sash to resize ESP windows

         determine how to modify the screen to accomodate colorblind
             users

         have commands that use the Mark (BLEND, COMBINE, DUMP, GROUP,
             JOIN, LOFT, RULE, STORE, and UNION) use all Bodys on
             stack if the Mark is not set.  also update the
             documentation on this

         implement thick-walled waffles

         try to add lightening holes to all rib Faces in a waffe test
             case

         extend BLEND so that repeated sketch at beg/end sets slope to
             be normal-to-Face

Known problems (that are documented in README file)

         there is a memory problem in cage2

         F16 test gets seg fault if outType=3

         sensitivities fail in tutorial0

         HOLLOW with thick>0 does not appear to work for airfoils
             (hollow9e, 9f, 9h, 9i)

         safari seems to hang when querying large model

         intersection fails when two Edges are nearly coincident
             (intersect_fail)

         seg fault in EG_isoCline (SweptWing_V4.csm)

         union fails (M85_E_V2.csm)

         intersect fails (simplifiedModel.csm)

         singular_matrix error returned at C0 edge within BLEND

         blendjoin[34].csm generate lots of sliver faces

         case spinner.csm writes a .step file that cannot be read by
             SolidWorks

         case data3/Heath/union_fail hangs in the union at line 155

         case data3/Heath/subtraction_error fails in the tessellator
             (since the nominal spacings are not sufficient for the
             small features in the configuration)

         hollow does not work in Windows

         hollow does not work for offset Bodies (hollowC4
            and hollowC5)

         hollow does not work for hollowC6 and hollowC7

         a fillet cannot be added in the wing/fuselage junction in
             design9

         case helix has wrinkles on OCC6.8

         case nudge5 fails on OCC6.8

         definition of UV in udpEllipse cnahges depending of ellipse's
             aspect ratio

         loft creates different results between OCC6.6 and OCC6.8
             for cases reorder0l, reorder1l

         half of fuselage missing on OCC6.8 for RM-10

         bug?  define sketch clockwise, revolve 360 (get warning about
             being flipped), then edit sketch and sketch is upside
             down, save sketch, rebuild and body is upside down
             (cannot duplicate)

         Node/Edge tessellation sensitivities wrong for designH* test
             cases

Medium priority

         test udfFlend

         fix finite difference problem when trange changes

         compute distance between sphere/cone and BLEND with noselist

         demonstrate sensitivites through grid generation

         return derivatives of at-parameters

         allow trimmed surfaces in udfTile

         implement code folding in ESP

         hot key to/from csm editor

         editor Save exits editor

         sample masstran aim example  (CONM2)

         crod2 to support hinge line

         update udpNaca to generate sensitivities on a blunt TE

         fix bug in checkForFiniteDifferences that caused FD
             sensitivities to be computed for all UDPRIMs

         make fins steerable in JMR3

         add design parameters to JMR3

         add angle or angled arguments to udpRadwaf to allow user
             to specify spoke angles

         implement Ric Graves' configuration

         add ability to extract meanline from udpStag

         modify $order and index arguments associated with INTERSECT
             and SUBTRACT commands to allow selection of the Body to
             be returned such as U-case

         picture and edit side-by-side (2 browsers)

         write ESP "basic concepts" document

         include examples in ESP-help

         make union of wing to chine more robust

         save/restore view fails if ctrl-h in between

         sometimes axes at corner of screen get very big or small

         when scribing a surface, orientation of pieces should match
             orientation of parent

         centered EXTRUDE

         move .stl and .bstl writer to EG_saveModel

         use gmail-style modals for alert, confirm, and prompt in ESP

         sample BEM-type model of wing with flaps and stringers

         determine why some 1d fits in Slugs are so poor for OrionLEV
             test case

         in 1d fitter in Slugs, if there are fewer control points than
             cloud points, try fitting with reduced number of control
             points and then inflating to desired number

         create/commit fuseBEM

         determine why there are more Edges in BRep than used to build
             it in Slugs

         determine why some Faces return errors in fit2Dcloud in Slugs

         in Slugs, Faces with holes sometimes have problems when
             generating Pcurves

         in ESP, picking coordinates with @ seems to give wrong
             results in Firefox/LINUX

         add abiity of dumping model via OpenCSM API (ocsmDumpBody?)

         link example .csm files to documentation

         add regression tests to Windoze on Jenkins

         SLUGS: delete triangles, solver complains "uncolored', write
             stl, read stl, everybody happy

         SLUGS: move points associated with a color (bump out)

         SLUGS: 4 color restriction is a killer (want 2, 3, 5, 6)

         add .csm best practices and/or faq to ESP-help

         optionally create air-solid in udpTblade

         add fillet between blade and endwall in udpTblade

         update sensitivity wrt maxloc in udpNaca

         create/document method for seeing/setting global attributes
             in ESP

         add ability to "thicken" a SheetBody

         if you pass a argname to a udc and the udc does not recognize
             it, throw an error

         apply attribute/csystem on previous branch or global

         allow attrvalue argument to udfEditAttr

         option in udcFlapz to just make the cutout (for CART3D)

         command line option to not do backface shading

         click on despmtr value in ESP open despmtr editor

         import background image

         if browser is resized, the graphical image should be
             recentered in new window (MACOSX only?)

         allow ESP user to revert DESPMTRs to their original values

         return an array from a udc

         way to show sections that were used to create BLEND

         export a local variable in a udc back to a global variable

         import point data

         debug kulfan4 test case

         allow SELECT to use an Attribute as its ID

         allow UDP/UDF to return multiple Bodys

         add attribute info into udpWaffle

         method to thicken a Face into a solid (offset?)

         add command to delete a Face from a SheetBody

         BLEND is not symmetric for N=6 with repreated section at
             middle (blend16b)

         add openEnd=2 option to udcFlapz to have slots at ends of
             flaps

         add function to dump html file for use in INSPECTOR (d3.js)

         add verdict measures to gmgwCSM

         allow lazy builds in CAPS

         add facet argument to udpFreeform

         add ROTATEG statement (complex_rotn3)

         allow RULE to work on Faces with holes

         allow BLEND to work on Faces with holes

         allow a WireBody to be connected to FaceBody and/or NodeBody

         locating returns incorrect results in ESP on LINUX64

         add "propagate" and "overwrite" arguments to the ATTRIBUTE
             statement

         add graphical attributer to ESP

         be able to transiently color attributes in ESP

         outstanding bugs
             - compute tbeg_dot and tend_dot correctly when computing
               BLEND sensitivities

         outstanding bugs

         sketcher upgrades
             - symmetry constraint
             - delete a segment
               * a segment can only be deleted if
                    - it has no constraints
                    - its points have no P, T, or A constraints
                    - a dangling point has any constraints
               * if sketch is closed, any segment can be deleted
               * if sketch is open, only beg and end segments can be deleted
               * when a segment is deleted, drawing mode at end of segments is entered

         add File options in ESP
             - do not remove comments in ocsmSave

         upgrade editor
             - syntax coloring
             - auto completion
             - search/replace

         sketcher upgrades
             - add fillets
             - add symmetry relations
             - allow XY at origin to be deleted
             - context-sensitive help

         ESP upgrades
             - scroll bar in list of Attributes/Csystems
             - add location of maximum camber to NACA udp
             - be able to add a UDPRIM (which calls a UDC)
             - resizing of various windows in ESP
             - add Branch before
             - reorder Branches
             - save graphic setting between sessions
             - coordination between multiple browsers in same server
               session
             - full set of Boolean operations
             - section cut function for geometry viewing
             - default isometric view
             ? add API option to skip tessellations  (_skipTess
               global attribute)
             ? postted Edge/Face info should include area, volume, and
               centroid
             ? allow absolute pathnames
             - allow user to graphically choose Edges for
              fillet/chamfer
             ? visual feedback when moving over Edges and Faces

         sensitivities
             - implement for CSYSTEM/APPLYCSYS statements
             - implement for sketches
             - tessCSM design0m has errors that are too large with
               MIRROR

         udpApprox
             - read file and approximate with B-splines

         fun3dCSM
             - demonstrate with MVC
             - demonstrate with PDT2

         pyOCSM
             - complete implementation
             - write sample python scripts

         other

         provide visual feedback when highlighting in Graphics window

         allow user to provide "guide curves" in BLEND

         provide a tool to create a Body that encloses other Bodys
             (packaging)

         add comments to example files

         include pictures/descriptions of main test cases in ESP-help

         add layering capability to activate/suppress groups of
             features

         allow sketchs with holes

         RULE and BLEND only work for sketches with one loop

         promote and rename functions in ocsm.def
             createTessVels     ->
             removeTessVels     ->
             velocityOfEdge     ->
             velocityOfFace     ->
             velocityOfNode     ->

         .ibody for Edges not correct after combine

         Edge attributes are not maintained if subsequent operation
             modifies the Edge (except transformations)

         in ESP, if EDIT is chosen for case that has UDCs, give user
             choice to edit .csm or one of the .udc

         grey out skvar, skcon, linseg, etc when adding a Branch but
             there is no sketch active

         CONNECT does not work if there are 3-sided Faces

         creation of sketches of airfoils generated with many points
             causes system to slow down very much

         be able to split a spline in a sketch

         cannot SUBTRACT a SolidBody from a SheetBody

         if multiple browsers are attached to serveCSM, the Parameter
             and Branch lists are not broadcast to all browsers when
             changes are made

         add graphical feedback when highlighting in display window

         change cursur when locating or picking

         display cursor coordinates in Sketcher in key window

         add sparcap and ribcap attributes in udfCreateBEM

         allow Face attributes to be prescribed in udpWaffle

         create catchable signals for sketch Branches

         have dropdown when editing udprim statement to allow user to
