                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !

23dec21  add verification data for OpenCASCADE 7.6.0

24dec21  change copyright to 2022

25dec21  give @version a value before the first Body is built

25dec21  allow DIMENSIONed variable to be returned from a UDC; update
             expressions test case to demonstrate multi-value returns

27dec21  fix bug if user with ball loaded a new .csm file and then
             editted (where user without ball saw wrong file)

27dec21  adjust closeBody2 test case to REORDER the Edges so that all
             the Faces point outward

27dec21  inform users if someone has joined or left a collaboration

27dec21  modify visualization of grids on Faces in serveESP
         * new-style quads if _makeQuads attribute on Body
             (.tessType==Quad or .tessType==Mixed)
         * old-style quads if _makeQuads attribute on Faces
             (npatch>0)
         * triangles oherwise

28dec21  fix valgrind error in sensCSM

30dec21  .py files are automatically edited in serveESP

31dec21  update CAPS/myPlane for intent 4 (avl) and 5 (bem)

31dec21  update to special plotting associated with Face velocities
             for INTERP_VEL=6

 3jan22  improve tessellation sensitivities for Edges and Faces that
             are not trimmed by a boolean operation; update .tsen
             files

 5jan22  fix bugs associated with running a .py file

 6jan22  implement Debug in .csm editor

 6jan22  fix a few bugs in parent/child Body pointers

 8jan22  update ESP_QuickReference

 8jan22  update ESP so that double-clicking in MessageWindow takes you
             to filename:linenum that is clicked on, else takes you to
             last filename:linenum in MessageWindow

10jan22  update sensCSM to use RMS errors; reduce ratio of
             errors for alerts from 5 to 2; update .gsen and .tsen
             files for 7.4.1 and 7.6.0

12jan22  index.lt.0 in RESTORE is now a wildcard, meaning that Bodys
             in all storages that match name are put onto the stack

13jan22  initial integration of CAPS into serveESP; remove serveESP
             from Makefile and NMakefile; create serveESP.make and
             serveESP.mak

15jan22  fix tessellation sensitivity bug associated with SheetBodys
             that are INTERSECTed with a SolidBody; add designP5* test
             cases

16jan22  fix Node sensitivity for two parallel Edges

16jan22  move timViewer from Makefile to serveESP.make

17jan22  add tufts for Nodes when displaying tessellation
             sesnitivities in serveESP

18jan22  ensure that tessellation sensitivities on the boundaries of
             Face and ends of Edges agree with Edge and Node
             sensitivities; update .tsen files

19jan22  modify timPython to get around numPy problems associated with
             Py_Finalize; modify tim interface to allow a tim to
             perform cleanup at the end of serveESP

20jan22  add growing3.py test case

21jan22  for a UDP/UDF, only use finite differences if one of its
             arguements is ATTRREAL and has non-zero dots

23jan22  do not show Branches in serveESP when in -caps mode

23jan22  allow serveESP to change .csm file when in -caps mode

23jan22  fix OpenCSM.c to remove stanalizer error

25jan22  update Caps Value handling in ESP

27jan22  fix errors that occur because Py_Finalize cannot be used more
             than once (because of a numpy bug)

27jan22  fix bug that did not show Cvals for -caps runs in serveESP and
             Brchs when running without -caps

29jan22  fix bug in ocsmPrintEgo when called on BSPLINE Curve or
             Surface

29jan22  require positive scale factors in udfNuscale when applied to
             a SolidBody

30jan22  add initial version of timPlotter and test cases

31jan22  change GetToken in tim.c so that tokens can have unlimited
             length

 2feb22  create hollowSheet and hollowSolid test cases to show all
             possibile uses of HOLLOW command; improve description of
             HOLLOW in OpenCSM.h; if HOLLOW fails, input Body is left
             on the stack; add hollowE* test cases to show some of the
             limitations of HOLLOW

 3feb22  change timPython to timPyscript to get around problems with
            linking with python on Windoze

 3feb22  have OpenCSM return SUCCESS even when all the Bodys have been
             recycled

 3feb22  put note in ESP-help and OpenCSM.h that warns users that
             results from HOLLOW and SWEEP may be unpredicable due to
             OpenCASCADE issues

 4feb22  add timPlotter and plotter* test cases

 5feb22  add SELECT LOOP to get Edges associated with a Loop in a Face

 5feb22  allow unary + or - in front of (multi-valued) Parameter when
             used alone in an expression

 5feb22  add sectionsWithHoles* test cases

 5feb22  add debug GRAFICs to udpKulfan

 5feb22  added numpts argument to udpKulfan, which helps avoid small
             dimples near the leading edge of a very thin section

 6feb22  improve the creation, editting, and removal of Caps Values in
              -caps mode; allow multi-valued Caps Values in ESP

 7feb22  add udfShadow and shadow* test cases

 7feb22  improve error message when project.csm exists before the
             project directorry when running serveESP in -caps mode

 9feb22  fix bug in esp.py to account for change from timPython to
             timPyscript

10feb22  fix bug that either hangs or seg faults serveESP if user
             closes browser while timPyscript is executing.  this is
             done by not calling Py_Finalize, which will result in a
             memory leak

10feb22  fix bug that occasionally does not show pyscript file when
             serveESP is starterd with a .py file

11feb22  extend STORE such that if index=-1, the first available index
             is used

15feb22  fix bug that generated two copies of Bodys on stack when
             RESTOREing with index<0

15feb22  if running serveESP in -caps mode, get MODL from CAPS
             (instead of building it in OpenCSM)

15feb22  extend timViewer to view Bodys associated with an AIM

17feb22  in timViewer, use a tessellation associated with the AIM if
             available, otherwise share the tessellation with OpenCSM

18feb22  add viewing of BOUNDS in timViewer

18feb22  allow GetToken in tim.c to work if the text string does not
             end in a delimiter

18feb22  improve error message generated when SKVAR does not contain
             triplets

18feb22  improve CAPS summary at end if running in -caps mode

19feb22  in timViewer, use smoothing shading when looking at BOUNDS

19feb22  allow wild-carding (with 0) in SELECT ADD and SELECT SUB;
             update connect9a and connect9b

19feb22  update Makefile.DARWIN64 for 3-way testing

21feb22  allow branching of Phases when running serveESP in -caps mode

23feb22  update statement descriptions in ESP-help

26feb22  display CAPS menu in ESP when running in -caps mode

28feb22  update Makefiles for cases without python

 3mar22  add many features to -caps mode

 4mar22  add data/ide/* to test -caps mode

 6mar22  fix many bugs in -caps mode

 6mar22  expose ocsmTessellate

 9mar22  extend ListHistory to GEOMETRYIN and GEOMETRYOUT

10mar22  do not let esp.UpdateESP rebuild (force rebuild in .py script)

11mar22  more improvements for ListHistory

11mar22  use caps_open in read-only mode in ListPhases and ListHistory

12mar22  add ocsmAdjustUDCs to OpenCSM API to copy all UDCs to the
             same directory as the .csm file

13mar22  implement File->New, File->Open, and File-Edit->OK in caps
             mode

15mar22  change -caps mode to accommodate both fore- and back-slashes
             in filenames

15mar22  use ocsmTessellate in serveESP

16mar22  update serveESP.make and serveESP.mak to define USING_CAPS
             (so that serveESP can be built without CAPS)

18mar22  remove unneeded code that generates a warning with new clang
             version

19mar22  use updated caps_open so that cases with UDCs work properly

19mar22  initial implementation of SuspendPhase to revert to non-caps
             mode

21mar22  fix bug in ocsmSave that did not write DIMENSION statements
             correctly when writing either a .csm or .cpc file with a
             variable nrow and/or ncol

21mar22  update calls to caps_open to handle UDCs

24mar22  fix bugs in File->Open and File->Edit for cases with and
             without UDCs

27mar22  allow nesting of TIMs to MAX_TIM_NESTING=10

30mar22  change display scaling so that if there is only one NodeBody
             it still gets displayed

30mar22  initial implementation of timCapsIde

 1apr22  allow for .py scripts to run both in serveESP -caps and in
             stand-alone python

 1apr22  add ocsmSetAuxPtr and ocsmGetAuxPtr in OpenCSM API

 2apr22  only allow one open ESP-help tab at a time

 3apr22  implement timFlowchart; modify interpolateUpper.py and
             conserveUpper.py to demonstrate flowcharting tool

 4apr22  remove unneeded windoze headers from tim.c

 5apr22  rename capsIde to capsMode

 7apr22  restrict SPHEREs to have a positive radius

 7apr22  allow multiple ESP-help tabs in browser

10apr22  partial implementation of timCapsMode

10apr22  remove temporary printf statements

11apr22  additional bugs fixed in timCapsMode

11apr22  add unequalRules test case to show how to RULE between xsects
             with different nnumber of Edges

15apr22  more modifications to support timCapsMode

17apr22  modify demo_caps.txt and demo_tim.txt; make changes needed to
             make both demos operate properly

18apr22  update demo_tim.txt

18apr22  fix ListHistory in timCapsMode

18apr22  add calls to caps_debug around List* messages in timCapsMode

18apr22  update data/ide/*.py to directly rebuild the geometry

19apr22  reorder Caps menu options

19apr22  add indication for Phases that are a predecessor of current
             Phase in ListPhases

20apr22  inform user when CAPS overrides .csm value(s)

20apr22  first attemp at re-running pyscript in continuation mode

21apr22  remove -caps command-line option (replaced by timCapsMode)

22apr22  add cleanup process in pyscript.py only between scripts (not
             at end)

22apr22  fix bug that did not profile MESSAGE statements

22apr22  reset profile info at beginning of ocsmBuild

22apr22  fix bug that did not print OUTPMTRs during call to
             ocsmPrintPmtrs

22apr22  protect non-script caps_ calls with caps_debug

23apr22  fix bug in timCapsMode that sometimes reverted to original
             .csm file; update demo_tim.txt

23apr22  remove duplicate entries from ListHistory

23apr22  fix typo in ESP-help associated with EVALUATE command

23apr22  add ocsmPrintProfile to explicitly print the profile of CPU
             usage (instead of printing automatically during
             ocsmBuild)

26apr22  automagically run pyscript.py when running in continuation
             mode

28apr22  change Cvals via script when in CAPS mode

28apr22  change DESPMTRs via script when in CAPS mode

30apr22  offer to steal capsLock in CAPS mode

30apr22  add ogive* test cases

 1may22  remove Gloves and Mitten from Tool menu

 4may22  remove try/catch from IDE demo pyscript files

 4may22  use skeletonAIM instead of jfd3AIM in IDE demo

 4may22  only show Display table entries (Node/Edge/Face/Csystem/Pips)
             if it contains any child entities

 5may22  fix sensitivity bug associated with UDP/UDFs that requires
             finite differences coupled with an OUTPMTR that is tied to
             a mass property; add udpTest

 5may22  initial commit of new timGloves and associated files

15may22  update EGADS thread during ocsmBuild

15may22  do not execute overlay (plotter, viewer, flowchart) when in
             continuation mode

15may22  move data/ide to data/tutorial6

16may22  timFlowchart, timPlotter, and timViewer hold pyscript by
             default (use nohold to run asynchronously)

17may22  add inflatedBody* test cases

17may22  explicitly document the rules associated with the propagation
             of Xsect Attributes during EXTRUDE and REVOLVE

19may22  fix memory leaks in buildSceneGraph and timPyscript

19may22  remove upper limit check on nedge in udpEllipse

20may22  add thickPrint* test cases

21may22  extend COMBINE to make a non-manifold WireBody for a set of
            connected WireBodys; add pipeNetwork* test cases

21may22  add sub03 and f104 to studentGallery

24may22  numerous updates to ESP-help

27may22  add .csm filename to ListPhases in the IDE

28may22  automagically add .py extension if omitted

28may22  add created/updated phase to ListAnalyses in the IDE

28may22  break model2 into model2a, model2b, model2

29may22  do not allow non-manifold WireBodys in RULE, BLEND, LOFT, and
             SWEEP; add nmWireBody test cases

29may22  list associated Analyses in ListBounds in the IDE

30may22  fix bug that did not persist attributes on scribed Edges
             during a boolean operation; add attribute9* test cases

 1jun22  add Insert button to ESP editor

 2jun22  fix bug in serveESP that did not update filename creating a
         new .csm file

 3jun22  change deprecated e.srcElement to e.target in .js files

 4jun22  limit size of inflatedBody2a to reduce its CPU time

         include tutorial6

 5jun22  suppress profile printing if outLevel==0

 5jun22  fix filename updates in ESP after saving new file and after
             exporting the feature tree

 6jun22  allow overlay to execute a mesg even when in TIM_EXECUTING

 7jun22  update tutorial6 files

 7jun22  fix bug associated with finishing non-manifold WireBodys

 7jun22  allow pyscripts to end without a newline

 7jun22  remove side effects from assert() statements, which work
             differently on Windoze

 8jun22  fix bug that did not allow sketches to be saved from serveESP

 9jun22  fix bug associated with EnterSketcher

11jun22  generate WARNING if importing an .egads file that has an
             Attribute that cannot be evaluated

13jun22  fix error message associated with not enough arguments to
             SPHERE

13jun22  fix bug when user double-clicks in MessageWindow (Chrome and Safari)

13jun22  add sanitize-thread target to Makefile.DARWIN64

13jun22  fix recently-added typo to timPyscript.c

15jun22  copy CFGPMTRs and DESPMTRs from temporary CAPS MODL back into
             the ESP MODL in CapsCommit and CapsSuspend

15jun22  automatically rebuild MODL in CapsCommit and CapsSuspend

17jun22  modify way python is initialized and finalized to work around
             a problem in numpy

19jun22  fix bug in ESP.js associated with clearing velocities for a
             scalar

20jun22  update tutorials 1 to 5 for v1.21

20jun22  fix threading for python

21jun22  fix bug that did not persist Edge Attributes to new
             non-manifold Edges that are generated by EXTRACTing
             Faces; add attributeA test case

21jun22  add duct6 test case

23jun22  fix bug in ESP.js that did not properly clear the display
             when velocities were cleared

23jun22  fix bug when visualizing new-style quads and .mixed=NULL

23jun22  do not process _makeQuads on a Face if the Body has a
             _makeQuads Attribute

24jun22  remove erroneous non-manifold warning associated with
             NodeBodys

24jun22  documentation updates

25jun22  more documentation updates

25jun22  first cut at tutorial6 write-up

26jun22  second cut at tutorial6 write-up

29jun22  fix bug in IDE that did not properly journal updates to the
             intent phrase

30jun22  allow asterisk as a wildcard in the DisplayFilter

 5jul22  third cut at tutorial6 write-up

 5jul22  finished draft of tutorial6 write-up

 5jul22  update date in ESP-help

 5jul22  try invEvaluateGuess for very hard cases in udfCompare;
             update compare1b test case

 6jul22  fix bug in computing tessellation sensitivities for a
             NodeBody

 6jul22  modify ESP-help to reflect the fact that legacy tutorials
             have been moved

 6jul22  update message when user quits a phase in the IDE

 7jul22  update compare1b.vfy

 8jul22  protect for degenerate Edges in sensCSM

 9jul22  fix ESP bug that dropped user out of CapsMode if a
             non-existant pyscript is attempted

 9jul22  update ESP_QuickReference

10jul22  add wingBEM2 test case

11jul22  add duct7 test case

11jul22  add replicate.udc and ereped6* and ereped7 test cases

12jul22  add sharpFin test case

12jul22  typo fix in documentation

14jul22  initialize *info in ocsmBodyDetails

14jul22  return sensible error message when a SET is applied to a
             CONPMTR, CFGPMTR, or DESPMTR

15jul22  fix bug that did not update at-parameters for REORDER command

15jul22  fix bug that changed the input Body to REORDER

15jul22  fix sensitivity bug whan a RULE/BLEND xsect is RESTOREd after
             being used

*******  v1.21 release

18jul22  uprev to v1.22

19jul22  implement udpEqn2body for WireBodys

19jul22  modify inflatedBody2b to use the replicate.udc

20jul22  implement udfOffset; create offset* test cases

20jul22  improve error handling associated with SELECT SORT

20jul22  modify flend5* test cases to use udfOffset

21jul22  fix hint associated with JOIN

22jul22  change COMBINE so that it only increases the topological
             order of its input WireBody or SheetBody

22jul22  change JOIN so that it can make non-manifold WireBodys;
             modify numWireBody* test cases

27jul22  create ELEVATE command, which only elevates WireBody to
            SheetBody and SheetBody to SolidBody;  remove COMBINE
            command and instruct user to use JOIN and ELEVATE instead

28jul22  update UNION and JOIN such that if toMark is set but the
             operation fails, the stack is left unaltered; add
             unionSolids* test cases

28jul22  fix typos in ESP-help (and OpenCSM.h)

 1aug22  update udfOffset for negative distance

 2aug22  add udfDumpPmtrs and associated test case

 2aug22  implement RESTORE .. (dot dot) to duplicate all Bodys (and
             Mark) back to the Mark and RESTORE ... (dot dot dot) to
             duplicate entire stack; add restore3 test case

 3aug22  allow UDF to not return a Body or Bodys

 3aug22  update udfOffset so that it can handle concave corners (but
             not case where Edges disappear)

 4aug22  allow very long message to be sent from browser to server;
             add setCsmFile instead of setScmFileBeg/Mid/End

 8aug22  if error occurs when processing a timMesg, put the tim back
             into READY mode

 8aug22  post message when erep is successfully generated

 8aug22  implement udpEqn2body for SheetBodys; update frustrum3 test
             case

21aug22  use __usedBodys__ attribute when computing velocity of Faces
             or Edges for RULE and BLEND

21aug22  fix bug in sensCSM that did not reset maximum errors for
             Bodys when in -tess mode

21aug22  fix big that did not copy .hasdots during RESTORE . (dot)

21aug22  remove use of _scaleuv Attribute

25aug22  fix bug that caused ereped to not work for a named Body

25aug22  fix bug that added bar at end of file that was being editted
            in ESP

25aug22  extend ereped so that it can be applied if there are multiple
             Bodys on the stack; add ereped8 test case

28aug22  fix ESP hint associated with ELEVATE command

29aug22  fix bug when SELECT EGDE with a bounding box was applied to a
             Body with degenerate Edges

30aug22  add extractBodys test case

30aug22  fix array bounds error in udpEqn2body

31aug22  fix bug in ereped initializations for a single Body

31aug22  add assert in udfOffset to eliminate warnings on gcc

 2sep22  allow OFFSET to function properly when the number of Edges in
             the offset is fewer than the original Body

 2sep22  fix escape-close-parenthesis in ESP_QuickReference

 3sep22  add ability to create periodic SPLINE in sketcher by using
             SSLOPE(0); add sslope6* test cases

 4sep22  fix memory leak when a UDF returns an error

 4sep22  remove extra prints when udfFlend or udfOffset detect an error

 4sep22  update sanitize targets in Makefile.LINUX

 5sep22  extend MESSAGE to optionally write to a file; modify message
             test case

 5sep22  update ESP-help and ESP_QuickReference

 5sep22  fix test_pyOCSM to account for updated MESSAGE statement

11sep22  initial version of udfDroop2

14sep22  next (still incomplete) version of udfDroop2

15sep22  next version of udfDroop2; first version of udfDroop3

16sep22  fix recently added bug in ereped that only allowed 9 colors

16sep22  remove timHold from viewBodys.py

16sep22  add batch flag to ESP structure

16sep22  add assert command in browserToServer

16sep22  add method of verifying ereped and plugs if running from
             journal and in -batch mode

16sep22  next versions of udfDroop2 and udfDroop3

16sep22  migrate testing in Makefile.DARWIN64 and Makefile.LINUX64
             from serveCSM to serveESP

17sep22  fix bug in esp.SetCaps() in pyESP

18sep22  move building of pyscript from Makefile to serveESP.make

20sep22  clean up usage of include files

20sep22  update dependencies in Makefile and NMakefile

21sep22  protect against string overflows in strncpy and strncat

22sep22  fix mesgCallbackFromOpenCSM so that it does not try to
             broadcast text when in batch mode

22sep22  initial version of udpNaca6mc

22sep22  fix DUMP x.sens for degenerate Edges

22sep22  add combine.udc so that old .csm scripts that used the (now
             deprecated) COMBINE command still work; add combine* test
             cases

24sep22  add makeErep journal entry so that ereped can be tested

24sep22  modify at-itype, at-nface, and at-nedge if there is an erep

24sep22  add POWLE and POWTE arguments to udfDroop; add new droop*
             test cases

24sep22  add udfNaca6mc to warp the input thickness distribution with
             the sum of multiple NACA 6-series meanlines; add naca6mc*
             test cases

27sep22  update Building button to show progress of build in ESP

28sep22  fix memory leak when ELEVATE command fails (like it often
             does in the combine.udc)

30sep22  extend SELECT command to SELECT all Faces/Edges/Nodes in
            current Body that match a Face in another Body

30sep22  add SELECT NOT to SELECT the Faces/Edges/Nodes not selected
             and vice versa

 2oct22  fix bug associated with determining if an Edge is a subset of
             another

 2oct22  update to account for change in EG_isEquivalent

 2oct22  fix bug that did not copy attributes from an Edge in a
             WireBody that was INTERSECTed with a SolidBody to the new
             Edge

 2oct22  add PRINT_LAST_EGO compile-time flag to print the last ego
             after every step in an ocsmBuild

 3oct22  fix bug in sensCSM when trying to remove .csm or .cpc
             extension from the casename when it did not exist

 3oct22  extend SELECT command to SELECT all Faces/Edges/Nodes in
            current Body that are within another Body

 4oct22  add ocsmRegBcstCB to ocsm.def

 4oct22  update to account for latest EGADS fix to EG_generalBoolean

 4oct22  clarify description of SELECT x -1 ibody1

10oct22  add PLOT_TESSSENS and PLOT_TEMPCOMPS flags to help in
             debugging tessellation sensitivities

11oct22  remove tessellation velocity calculation shortcut to make
             Edge and Face tessellation velocities consistent

12oct22  refactor signalError() and signalError2()

12oct22  allow plotTypes =7 for x-component, =8 for y-component, =9
             for z-component of sensitivity

14oct22  remember name of Pyscript file for next Tool->Pyscript

14oct22  clean up ESP messages after builds

14oct22  remove code in esp.timSetCaps that removed the _finalize
             method

15oct22  fix memory problem in timViewer for very long scene-graph
            meta-data buffers

15oct22  reset magic number to zero to catch cases when a MODL is
             tried to be used after ocsmFree

15oct22  modify IMPORT so that it properly marks NODE_BODYs

15oct22  force tessellation if needed in timViewer

16oct22  fix bug in ocsmLoadFromEgads that did not properly initialize
             the .ileft and .irite Branches

16oct22  remove underscore attributes in .egads files in
             ocsmLoadFromEgads

16oct22  force python garbage collection at end of each pyscript
             execution

17oct22  add interactive testScript

18oct22  remove data/ide (because it is redundant with data/tutorial6)

21oct22  eliminate automatic build when entering CAPS mode (depend on
             the lazy evaluation in CAPS)

25oct22  enable sensitivity calculations for scribes and trims; add
            designW* test cases

26oct22  fix bug that put wrong _edgeID on scribed Edges; update
         attrScribe, scribeWing, and scribedSphere test cases

29oct22  create splitEdges.udc; add splitEdges* test cases

31oct22  add ocsmAdjoint and testOcsmAdjoint (in serveESP)

31oct22  allow timPlotter to have two y-axes; add plotter3.py test
             case

 2nov22  fix bug in serveESP that did not properly update the build
             status message after File->Edit->Save

 9nov22  implement analytic sensitivities in udpWaffle; add designX*
             test cases

 9nov22  make sure userPointer gets reset after perturbation is
             removed

12nov22  add ocsmClearance; add clearance* test cases

14nov22  remove suppressions of sensitivity checks on designH2,
             designJ1c, designJ1d, and designJ5

14nov22  add suppressions of sensitivity checks to designG5 and
             designG6 (for rounded tips)

14nov22  fix valgrind error in sensitivities in udpWaffle

15nov22  fix bug where result of SPECIAL/clearance was not recycled

15nov22  update Verification.sh to use serveESP

15nov22  convert all sprintf calls to snprintf

18nov22  update verification data for clearance1 and clerance4 to
             allow for slight differenes due to chaotic behavior of
             the EGADS tessellator

18nov22  update testScript.txt

18nov22  fix possible buffer overflow in SPECIAL command

25nov22  add Trace button in .csm editor to trace all top-level
             Parameters

25nov22  reorganize session10 files to make it easier to build large,
             multi-component, multi-view models

26nov22  update ereped6a, hollowC6, hollowC7, hollowCA, hollowCB, and
            project 3 verification data on 7.6.0 (because of issues
            highlighted by Xcode 14 on M1)

26nov22  update ereped6a and project3 verification data on 7.4.1
            (because of issues highlighted by Xcode 14 on M1)

26nov22  add description of -dxdd flag to ESP-help

27nov22  update ereped6a and project verification data again

27nov22  fix recently-added bug that causes a memory fault for some
             non-manifold Edges

28nov22  account for forward- and backward-slashes when opening a .udc

 2dec22  update error handling in flapz.udc

 4dec22  first attempt at python files for new transport for CAPS
            training

 7dec22  put 1 second delay when opening a pyscript to make sure that
             the browser is ready to display the pyscript in the editor

 7dec22  do not change status of ESP if an error was found while
             executing a pyscript

 7dec22  update session10 training files to be consistent with new
             method for creating a large, multi-component,
             multi-discipline model; update Makefile.DARWIN64

 7dec22  update ESP_QuickReference

 8dec22  update testScript.txt

11dec22  fix problem where ESP sometimes posts pyscript file in
             MessageWindow instead of in the editor

*******  v1.22 release

13dec22  uprev to v1.23 (ESP.html, ESP-localhost.html, ESP-help.html,
             OpenCSM.h, ocsm.rc)

13dec22  fix bug so that a SCALE branch can be added via the TreeWindow

15dec22  fix bug that did not allow interactive use of Slugs

15dec22  add Kut triangles option in Slugs

15dec22  update testScript.txt to include interactive Slugs testing

15dec22  remove training/data/session10/version99/*

16dec22  add transform option to Slugs

16dec22  in Slugs, the KutTriangles option automatically creates a
             link

20dec22  add optional GRAFIC to cutTriangles in Slugs

 4jan23  lots of improvements to Slugs, especially for cases with very
             noisy .stl file

 5jan23  update copyright notices

 8jan23  change udfSlices to skip a slice if OpenCASCADE fails (rather
             than return an eror)

10jan23  add SET statement to udpWaffle;  add waffleB1 and waffleB2
             test cases

11jan23  fix bug in plotting of normals in serveESP and serveCSM

13jan23  add PRINT_RULE_KNOTS to print number of knots in BSPLINEs
             entering a RULE or BLEND

13jan23  allow -ATTRREALSENS to indicate a UDPRIM parameter that is
             intended to signal that Parameter is used within an
             included file; add waffleB3 test case to demonstrate this

15jan23  add waffleB3.jrnl to demonstrate generation of .sens file for
             every DESPMTR without rebuilds

21jan23  numerous updates to Slugs

27jan23  update header files to allow use of C++ main program; add
             simpleCSM.cpp and modify Makefile.DARWIN64 for testing

31jan23  allow number of rows and columns to be accessible in UDPs

31jan23  allow at-at-parameters from a UDP/UDF to be vectors or
             matricies

31jan23  add udp_error1 to udp_error9 as possible argument to CATBEG
             statement

 1feb23  fix bug that did not restore at-at-parameters when a UDP/UDF
             was recycled

 4feb22  refactor way UDP/UDF arguments are handled

 7feb23  add test.so to Makefiles

 7feb23  add diagnostic printouts when a Face does not tessellate

 9feb23  make sure all UDP/UDFs return output values to the numUdp
             instance

12feb23  allow at-at-parameters from a UDP/UDF to have velocities

12feb23  split udpTest into udfTester1 (to demonstrate matrix outputs
             from a UDP/UDF) and udpTester2 (to demonstrate output
             velocities from a UDP/UDF); adjust Makefiles and
             associated test cases

13feb23  fix bug associated with UDP/UDF outputs that change shape

14feb23  modify udfMatchBodys to transfer an Attribute from one Body
             to the other when the Nodes, Edges, or Faces match; add
             matchBody5 test case

14feb23  add arcLengths to ocsmPrintEgo

14feb23  fix bug in udfMatchBodys when tol was large

15feb23  improve test for matching Nodes in udfMatchBodys

15feb23  adjust matchBodys5 test case to check at-at-parameters

15feb23  add copyAttr=0 argument to RULE and BLEND to copy Edge
             Attributes in xsects onto RULE/BLEND Edges; add blend29
             and rule29 test cases

15feb23  fix memory leak in Slugs

15feb23  update Makefile.DARWIN64 in Slugs to have sanitize targets

17feb23  add EVALUATE EDGEKT, EVALUATE EDGECP, EVALUATE FACEUKT,
             EVALUATE FACEVKT, and EVALUATE FACECP; add evaluate3*
             test cases

18feb23  add multiRegions* test cases

19feb23  add SELECT FLIP to flip the order of entities in at-sellist

 2mar23  improve printing of Pcurves in ocsmPrintEgo

 4mar23  improve marking of Faces with _body and _brch Attributes when
             returned from a UDF

 6mar23  add PRINT_MAPPING_INFO define to OpenCSM

 7mar23  fix bug that did not account for Node and Edge sensitivities
             when report sensitivity range in serveESP

 7mar23  fix bug that occasionally did not properly compute Node
             tessellation sensitivities

20mar23  account for fact that Py_SetPythonHome was deprecated in
             Python 3.11

20mar23  update udfOffset so that it can generate offsets on
             SolidBodys (for FLENDs); add offset(I-R)* test cases

20mar23  use zebra stripe coloring for maximum curvature in ESP
             (displayType=4)

20mar23  update convertToBsplines to reuse Pcurves whenever possible

20mar23  add udpBspline and bspline* test cases

24mar23  fix problem erroneously flagged by lint in udpOffset

24mar23  update errors reported by udfFlend

24mar23  fix bug where wrong UDP storage was used in udfOffset (which
             caused problems when udpOffset was called more than once)

25mar23  remove SPECIAL test of EG_otherCurve

26mar23  document .multiNode use in RULE command

26mar23  fix bug where UDP storage is incorrectly cleared for an
             embedded UDP (in udpCsm)

27mar23  fix bug in udfFlend that sometimes did not correctly reverse
             one of the Loops

29mar23  fix memory leak in EVALUATE EDGEKT, EDGECP, FACEUKT, FACEVKT,
             and FACECP when a signal is raised

 2apr23  change flend fits to be better in some cases

 4apr23  track down memory leaks

 6apr23  update flend8* test cases and their verification data

 7apr23  add code to protect for UDFs that have references to
             its input Model

 7apr23  add (hidden) option to create timingReport.txt file

 8apr23  improve flends; add flend9* test cases

12apr23  further improvements to flends; add flend10* test cases

13apr23  fix memory leak when udfOffset encounters an error

14apr23  compute tessellation sensitivities correctly for a NodeBody

14apr23  set and report sensitivity range properly when looking at
             only one component of tessellation sensitivities

14apr23  add -forceFDs command line option to force finite difference
            sensitivities in serveESP

15apr23  create verification data for OCC 7.7.0

15apr23  make sure EVALUATE returns dot=0

16apr23  fix recently-added bug associated with FD tessellation
             sensitivities for NodeBodys

17apr23  allow cases with Edge-only tessellations to work; add
             edgeGrid* test cases

18apr23  update 7.7.0 verification data for imprint5 (should fail)

18apr23  add PLOT_DISPLACE to plot displaced Edges based upon
             tessellation sensitivities

18apr23  update ESP-help.html

19apr23  update data/capsExamples/verify_7.7.0 files

19apr23  fix typos in testScript.txt

19apr23  updates to avoid warnings in clang 14.0.3

19apr23  remove GLOVES from ESP menu (for now)

21apr23  add udfDeform to change BSpline control points associated
             with Faces (and Edges and Nodes) in a Body; add deform*
             test cases

21apr23  modify some verification data to account for differences
             between 7.6.0 and 7.7.0 on all operating systems

25apr23  fix bug that copied Csystems into a UDPRIM

28apr23  add udfMechanism and mechanism* test cases

 2may23  fix typo in text string in serveESP

 3may23  take shortcut when creating tessellation sensitivities for
             Faces that do not have Edges that are the result of
             Boolean operations; update .tsen files for both 7.6.0 and
             7.7.0

 5may23  fix bug that did not properly decrement the pattern counter
             for ENDIF statements after a PATBREAK was executed

 5may23  fix bug that returned error after SELECTing a degenerate Edge

 8may23  add ocsmTraceAttrs, ocsmTraceStors, ocsmGetFiletree, and
            ocsmShowTblOfContents

